COUNTRY,COUNTRY id,region,1) Dimension: Civic Engagement,1.1,1.1.1,1.1.2,1.1.3,1.2,1.2.1,1.2.2,1.2.3,1.3,1.3.1,1.4,1.4.1,1.4.2,1.4.3,1.5,1.5.1,1.5.2,1.5.3,1.6,1.6.1,2) Dimension: Level of organisation,2.1,2.1.1,2.2,2.2.1,2.3,2.3.1,2.3.2,2.4,2.4.1,2.5,2.5.1,2.5.2,2.6,2.6.1,3) Dimension: Practice of Values,3.1,3.1.1,3.2,3.2.1,3.2.2,3.2.3,3.2.4,3.3,3.3.1,3.3.2,3.4,3.4.1,3.5,3.5.1,3.5.2,3.5.3,3.5.4,3.5.5,3.5.6,4) Dimension: Perception of Impact,4.1,4.1.1,4.1.2,4.2,4.2.1,4.2.2,4.3,4.3.1,4.3.2,4.3.3,4.4,4.4.1,4.4.2,4.5,4.5.1,4.5.2,4.6,4.6.1,4.6.2,4.7,4.7.1,4.7.2,4.7.3,4.7.4,5) Contextual Dimension: Environment,5.1,5.1.1,5.1.2,5.1.3,5.1.4,5.2,5.2.1,5.2.2,5.2.3,5.2.4,5.2.5,5.3,5.3.1,5.3.2,5.3.3
Albania,AL,2,47.6,22,18.4,18.1,29.4,29.5,17.3,26.1,45.2,91.7,91.7,27.3,23.7,29.9,28.2,35.1,24.5,34.3,46.5,80,80,58.1,85.2,85.2,73.6,73.6,88.1,86.7,89.5,16.1,16.1,79.7,75.3,84.1,6,6,58.6,52.9,52.9,53.1,73.2,0.5,70.2,68.4,73.6,74.1,73.1,57.1,57.1,56.2,35,81.6,12.5,70,56.4,81.8,51.2,49.8,41.2,58.3,79.8,72.8,86.8,67.6,66.3,78.5,58.1,45.2,25.8,64.5,50.3,60.1,40.6,53.2,75,31.3,12.5,1.9,7.1,8.8,32.4,60.2,68.1,94.3,34,68.9,75.2,61,65,64.6,66.7,66.3,42.4,51.5,7.5,58.6,88.5
Argentina,AR,1,38.8,25,25.9,18.1,31.1,37.8,21.2,16.2,75.9,59.3,59.3,16.4,10.5,7.6,31.1,27,22,16,43.1,67.2,67.2,52.6,92.9,92.9,46.5,46.5,76.8,78.4,75.2,8.6,8.6,69.9,56.2,83.5,20.8,20.8,39.6,74.8,74.8,23.1,27.5,21.6,22.6,20.6,44.2,35.6,52.8,13.1,13.1,42.6,12.6,50,8.8,51.2,71.4,61.8,47.6,41.9,33.2,50.5,62.6,56.4,68.8,50.8,35.7,67.7,48.9,41.6,40.6,42.5,67.5,73.4,61.6,58.3,72.1,44.4,10.6,3,7.1,7.8,24.3,64.6,56.5,98.1,29,48.7,50.3,71.5,80,77.1,91.7,61.5,47.2,65.7,17.6,94,85.6
Armenia,AM,6,37.4,11.9,11.7,8.2,15.9,31.3,14.8,14.5,64.7,70.1,70.1,12,8.5,9.5,17.9,25.8,20.4,28.8,28.1,73.5,73.5,54.9,91.1,91.1,39.4,39.4,67.5,70.9,64,19.1,19.1,80.6,88.5,72.6,31.9,31.9,51.1,62.8,62.8,41.9,43.2,18.5,49.5,56.6,62.1,54.9,69.2,29.2,29.2,59.4,76.8,43.5,13.6,82.2,93.4,46.8,35.1,37.1,26.9,47.2,42.5,37.8,47.2,41.9,18.3,35.2,72.2,23.5,16.4,30.6,47.6,47.6,47.6,38,47.3,28.6,15.2,9.7,11.6,0,39.6,54.2,65.1,95.6,29,66.2,69.5,47.1,35,47.9,41.6,67,43.8,50.4,17.8,42.7,90.7
Belarus,BY,6,43.4,19.6,13.6,15.4,29.7,33.2,14.7,20,65,82.3,82.3,16.4,14,15.9,19.3,20.9,15.6,28.6,18.4,87.8,87.8,51.9,82.8,82.8,53.7,53.7,77.7,78.5,76.9,8.3,8.3,83.1,79.3,86.9,6.1,6.1,45.5,78.7,78.7,28.5,31.6,23.5,33.3,25.8,40,41,38.9,23.3,23.3,56.9,40.7,49.5,29.8,81.1,82.9,57.3,39.5,30.4,36.9,23.9,59.7,52.2,67.2,28,21.4,34.5,,43,34.8,51.1,57,73.7,40.4,42.1,39.5,44.7,16.3,11.5,3,0,50.7,47.6,67,98.9,20,70.3,78.7,23.1,17.5,20.8,0,52.4,24.8,52.6,35.4,51.4,71
Bulgaria,BG,2,39.6,16,8.7,6.7,32.6,29.9,14.6,9.9,65.2,69.7,69.7,17.4,11.3,7.6,33.4,32.3,24.1,20.2,52.6,72.4,72.4,56.1,93.5,93.5,54.9,54.9,71.1,70.8,71.3,30.6,30.6,69.6,63.2,76,16.8,16.8,44.8,70.5,70.5,27,37.4,15.6,33.3,21.9,54.3,32.6,75.9,20.6,20.6,51.4,15.3,93.4,8.5,60,88.6,42.4,43.6,29.6,29.1,30.1,67.8,61.6,73.9,43.5,35.6,38.1,56.9,35.6,25.7,45.5,71.7,86.3,57.1,48.6,57.1,40,8.4,0.5,1,10.9,21.4,63.2,55.3,98.5,36,70.8,15.7,76,90,79.2,91.7,67.1,52,58.2,17.9,65.2,91.6
Chile,CL,1,47.3,44.1,41.5,37.7,53,34.2,30.8,24.3,47.6,89.9,89.9,18.6,10.7,15.9,29.2,25.7,17.8,20.4,39,71.3,71.3,52.3,81.2,81.2,44.3,44.3,79.7,80.7,78.7,14.1,14.1,79.1,74.7,83.5,15.7,15.7,42.6,69.7,69.7,21.9,34.1,5.7,23,25,42.6,41.2,43.9,31,31,47.9,21,40.2,12.5,64.8,85.5,63.2,47,47.2,43.7,50.6,67.2,63.6,70.8,36.1,35.3,45.3,27.7,45,45,45,72.3,84.5,60,47.8,58.8,36.8,13.4,2.9,0,4.5,46.3,71,68.4,99.6,69,45.1,59.7,86.2,97.5,95.8,100,63.5,74.4,58.5,12.4,84.6,78.6
Croatia,HR,2,39.4,14.8,20.7,8.8,,25.6,22.6,28.6,,79.9,79.9,19.3,13.2,4.8,39.8,18.2,15.3,12.5,26.8,78.9,78.9,60,95.2,95.2,75.7,75.7,82.3,79.9,84.7,6.6,6.6,84.5,72.3,96.6,15.7,15.7,41.1,63.3,63.3,26.6,30.8,6.7,18.7,50,46.2,35.1,57.3,13.4,13.4,55.9,31.5,65.1,21.7,59.2,83.6,74.5,43.2,43.2,36.7,49.7,75.7,71.5,80,50.3,47,45.9,58,34.9,31.1,38.7,62.4,85.1,39.7,28.6,34.5,22.6,7.3,12,2.7,0,14.4,64.1,54.1,99.1,44,71,2.3,79.7,87.5,79.2,100,70.9,60.8,58.6,20.1,71.4,84.2
GCC,GCC,,43.6,24.1,14,12.5,45.7,30.4,9.8,12.2,69.1,77.2,77.2,23.5,14,11.9,44.7,23.8,16.3,20.5,34.7,82.5,82.5,59.8,98.9,98.9,80.7,80.7,77.4,72.4,82.4,16.5,16.5,74.8,59.7,89.8,10.6,10.6,46.1,92.9,92.9,28.4,21.4,31.8,27.8,32.7,44.1,28.3,59.8,22.2,22.2,43.1,10.5,67.5,9.7,42.4,66.1,62.4,53.3,51.6,51.9,51.3,78,76.3,79.6,48.6,51.8,38.8,55.2,45.7,42.9,48.5,76.8,86.1,67.6,52.2,64.3,40,20.2,14.3,11.4,0,55,77.1,81.6,99.2,64,,,91,95,93.8,100,88.6,77.4,58.7,14.5,70.4,91.2
Georgia,GE,6,17.6,4.6,3.2,3.6,7.1,17.8,5.3,4.7,43.5,35.8,35.8,6.1,0.8,1,16.4,13,10,0,28.9,28.5,56.5,64.5,94,94,69.3,69.3,83.7,85.1,82.2,43,43,91.1,89.1,93.1,6.1,6.1,63.6,82,82,31.5,17.8,4.1,18.8,85.1,87.7,82.2,93.1,80,80,36.7,33.9,43.5,14,33.8,45.6,49.5,28.8,23.5,22.7,24.2,49.2,33.3,65,40.7,22.2,55.6,44.4,20.3,17.2,23.3,25,33.3,16.7,23.3,33.3,13.3,19.7,3,0.9,29.1,45.6,59,66.5,89.4,39,59.6,78,58,50,56.3,58.3,77.8,47.4,52.7,18.1,47.1,92.8
Ghana,GN,,52.8,78,78,,,36.5,36.5,,,88,88,21.9,31.5,,12.3,28.1,37.1,,19.1,64.6,64.6,62.1,100,100,81.8,81.8,76.5,80,73,17.6,17.6,88.3,81.1,95.5,8.3,8.3,55.4,26.7,26.7,45.5,58,23.1,50,51.1,82.8,77.8,87.8,46,46,75.7,87.6,85.1,11.8,98.6,75.8,95.5,68.7,75.8,77,74.5,88.6,87.5,89.7,51.1,68.2,31.8,53.3,65,58.6,71.4,84.1,81.5,86.7,77.3,82.1,72.4,39.4,74.2,1.2,13.9,68.1,63.5,58.6,66.1,39,59.2,70.1,79.7,92.5,75,91.7,90.4,49.2,52.1,8.5,60.3,87.6
Italy,IT,2,48.5,31.7,29.9,20.6,44.6,41.4,23.8,30.3,70,79.5,79.5,30.1,19.3,10.3,60.8,33,19,26.2,53.8,75.2,75.2,63.2,83.3,83.3,71.1,71.1,82.5,85.4,79.5,20.5,20.5,80.9,65.1,96.6,40.8,40.8,45.8,82.2,82.2,26.6,30.7,20.9,33.3,21.3,54.8,47.2,62.4,28.1,28.1,37.5,12.3,65.4,3.4,25,60.8,58,42.1,39,29.1,48.8,58.8,60.2,57.3,41.8,24.1,68.9,32.3,43.4,36.7,50,61.2,72.4,50,31,28.6,33.3,19.6,21,11.7,2.6,43.1,72.4,70.5,99.5,48,64,,79.5,95,87.5,100,58.2,56.6,67.1,29.2,81,91.1
Japan,JP,4,44.5,27.7,26.6,13.4,43.1,33.9,17.1,26.2,58.4,78.6,78.6,22,10.8,5.7,49.5,18.4,20.3,20.5,14.4,86.3,86.3,62.3,95.3,95.3,35.4,35.4,82.9,81.7,84,44,44,90,83.5,96.5,26.4,26.4,41.3,55.4,55.4,28.4,37.7,5.5,22.2,48.1,61,42.9,79,11.8,11.8,49.8,17.8,92.1,2.8,27.8,73.1,85,57.2,72.8,60.3,85.3,70.4,75.6,65.3,60.7,77.6,40,64.5,44.5,14.8,74.1,76.9,96,57.7,54.9,32,77.8,20,18,,25.2,16.8,76,82.4,99.2,73,75.1,,79.8,92.5,85.4,83.3,61.4,76.4,65.8,39.1,,92.6
Jordan,JO,5,36.8,9.3,6.6,,11.9,32.6,11.4,,53.8,85.6,85.6,6.5,5.3,,7.6,27.1,15.6,,38.5,59.8,59.8,55.3,95.8,95.8,80.2,80.2,59.4,66.1,52.6,9.1,9.1,78.8,79.3,78.2,8.3,8.3,57.2,84.9,84.9,40.7,30.6,49.5,29.9,52.9,72.9,48.3,97.5,36.4,36.4,51.2,40.8,58.1,10.8,61,69.6,67,49,45.7,49.6,41.7,63.3,59.1,67.6,33.8,28.6,18.6,54.2,51.5,54,49,75.6,79.1,72,52,59.1,44.9,21.3,12.3,2.1,3,67.8,55.4,64.8,97.3,51,61.2,49.7,51.4,32.5,47.9,41.7,79.5,55.4,49.9,31.3,27.5,91
Kazakhstan,KZ,6,47.2,28.1,36.5,19.6,28.2,53.7,38.4,49.1,73.5,70.6,70.6,18.2,15.3,16.2,23.2,39.9,43.4,53.4,23,72.9,72.9,48.4,73,73,50.9,50.9,70.1,68.7,71.5,14.4,14.4,77.7,68.6,86.7,4.4,4.4,47.4,65.3,65.3,35.9,51.9,25.5,35.6,30.6,55.8,52.6,59,21.5,21.5,58.4,58.9,56.3,5,73.6,85.2,71.5,40.9,50.5,47.4,53.6,50.4,42.5,58.2,36.6,33.8,39.2,36.7,52.7,47.4,57.9,53.3,66.7,40,30.1,20.6,39.5,12.8,7.6,18.7,2.3,22.7,46.7,46.5,98,22,66.1,0,39.7,20,37.5,33.3,70.9,36.7,53.9,18.5,59,84.3
Kosovo,KOS,2,44,21.7,15.5,14,35.5,40.5,26.4,30.8,64.3,80.9,80.9,21.6,12.9,15.3,36.7,32.5,26.3,28.3,42.9,67.1,67.1,70.7,89.9,89.9,69.7,69.7,88.4,89.9,86.9,18.3,18.3,87.4,83.8,90.9,,,59.4,61.6,61.6,42.3,55.6,9.9,35.7,68,74.2,73.7,74.7,57.7,57.7,61.4,57.1,49.5,26.3,88.9,67.5,78.8,32.9,26.8,21.2,32.3,47.6,43.8,51.4,46.8,21.2,59.6,59.7,23.8,25,22.5,41.5,40.5,42.5,31.7,30.8,32.5,12,2.7,0,0,45.4,51.3,,,,,,46.6,27.5,35.4,50,77.3,43,56.1,9.1,62.6,96.5
Liberia,LR,3,56,68.4,69.1,70.4,65.7,53.6,37.7,42.9,80.3,85.2,85.2,33,35.6,26.1,37.4,31.6,20.1,38.1,36.7,63.9,63.9,50.5,86.9,86.9,58.3,58.3,68.5,65.3,71.6,28.3,28.3,58.6,69.7,47.4,2.7,2.7,54.1,53,53,48.1,72.3,42.3,35.1,42.6,51.3,66.7,35.9,55.6,55.6,62.3,56.3,74.7,18.6,74.4,67,83,55.2,62.7,67.4,58,68.8,72.9,64.7,51.7,54.4,42.3,58.3,37.7,38.3,37,68.6,72.5,64.7,75,81.3,68.6,21.9,1.6,7.3,9.1,69.7,52.7,44.4,64.8,24,,,57.7,62.5,54.2,66.7,78.7,26.4,55.9,27.9,51.6,88.2
Macedonia,MK,3,45,25.3,14.9,17.5,43.5,27.1,26.3,2.7,52.3,77.5,77.5,30.8,25.4,17.6,49.4,22.1,21,2.2,43,87.2,87.2,59.8,88.1,88.1,67.5,67.5,92.5,91.3,93.7,21,21,83.7,72.4,95,6.2,6.2,57.7,76.4,76.4,37.3,47.8,2.2,55.4,43.8,81.9,73.1,90.6,40.5,40.5,52.6,20,55.1,27.5,70.6,89.9,,45.7,54.1,29.2,78.9,42.9,33.8,51.9,51.6,29.4,78.2,47.2,45.8,20.8,70.8,60.4,70.8,50,55.5,45.8,65.2,9.4,6.8,0,0,30.9,56.5,61,96,36,61,50.8,59,60,60.4,58.3,72.1,44.2,49.6,10.4,51.2,87.3
Madagascar,MG,,27,44.2,36.4,43.1,53.1,36,17.8,25.9,64.4,85.5,85.5,16.3,7.4,9.5,31.9,22.7,15.2,33.9,18.9,88.7,88.7,51.2,55.6,55.6,61,61,61.4,62.8,59.9,18.7,18.7,59.4,67.4,51.4,,,50.7,78,78,37.3,63.1,13.2,34.4,38.6,45.1,55.7,34.4,39.2,39.2,54.1,55.4,54.7,25.3,61.4,72.4,55.3,43.4,41,37.3,44.6,58.9,53.9,64,40.7,28.7,39.7,53.6,47.6,45.2,50,50.6,52.4,48.8,41.9,51.2,32.6,23.4,0.4,7.1,1.8,84.4,55.4,58.9,76,26,59.7,74.1,48.3,17.5,52.8,58.3,80,32.9,58.9,29.9,55.2,91.6
Malta,,,26.4,13.7,16.2,11.1,,10,10.3,9.6,,42.3,,14.5,4.3,1.9,37.2,26.5,18.8,21.4,39.2,51.8,51.8,51.8,92.1,92.1,77.5,77.5,58.6,67.1,50,5.6,5.6,68.1,47.1,89,8.8,8.8,44.2,70.8,70.8,17.1,25,17.1,12.5,13.6,51.9,39.3,64.4,19.1,19.1,62.2,38.9,82.7,31,70.4,73.8,76.5,58.8,50.3,53.4,47.2,83.7,81.1,86.3,52.7,57.6,46.4,54.1,61.4,72.7,50,84.3,89.7,78.8,52.1,39.4,64.7,27,20.7,9.1,23.3,55.1,77.5,78.8,99.6,58,,,91,97.5,95.8,100,85.7,76,62.8,21.7,71,95.8
Mexico,MX,1,44.9,33.8,24.8,24.5,52.2,35.7,19.5,24.1,63.4,86.9,86.9,17.7,9.2,11.6,32.3,14.6,9,6.5,28.4,80.7,80.7,46.2,72,72,41.1,41.1,63.9,69.6,58.1,12.4,12.4,67.4,45.3,89.4,20.3,20.3,50.6,44.5,44.5,45.1,53.6,4,64.9,58,64.7,71.2,58.1,50.4,50.4,48.5,12.9,66.2,8.1,71.3,59,73.3,46.3,71.7,73.1,70.2,60.8,55.1,66.4,34.2,28.9,42.2,31.5,34.1,59.6,8.5,58.9,77.4,40.4,46.8,65.2,28.3,17.5,4.2,3.3,16.6,45.8,65.7,66.7,94.4,36,53.9,82.3,67.6,80,66.7,75,63.8,52.6,62.8,22.9,87,78.6
Morocco,MC,6,39.9,23.3,6.6,13.6,49.6,40,15.3,14.7,89.9,87.3,87.3,13.8,2.6,6.2,32.6,18.5,5.9,1.3,48.2,56.3,56.3,50.5,100,100,50.7,50.7,64.3,69,59.5,8.3,8.3,70.3,56.1,84.4,9.6,9.6,59.2,87.7,87.7,40.5,32.5,22.4,51.3,55.9,55.3,47.9,62.6,49.8,49.8,62.9,67.6,61.1,9.5,79.2,84.2,75.9,61.8,78.3,73.8,82.8,75.2,62.1,88.2,65,49.8,65.4,79.9,66.4,62.7,70,64,70,58,67.6,79.2,56,16.4,0,7.1,0,58.4,57,61.9,79.4,35,60.5,72.7,51.4,40,45.8,50,72.4,48.6,57.8,20.9,55.7,96.8
Nicaragua,NI,1,54.3,40.5,38.1,27.3,56.1,45.9,21.3,22.7,93.7,95.1,95.1,25.6,20.6,14.8,41.4,28,26.9,25.8,31.4,90.7,90.7,67.2,96.3,96.3,76.6,76.6,82.9,86.4,79.4,,,74.5,73.8,75.2,5.5,5.5,60.6,53.6,53.6,67.5,65.2,,60.4,77,67.2,77.9,56.5,69.5,69.5,45.4,20.5,64.2,9.2,60.5,47.8,70.1,59.9,68.3,64.4,72.1,80.2,78,82.4,58.6,51.9,77,47,70,63.3,76.7,72.6,80.7,64.5,56.7,58.6,54.8,13.3,2.5,14.4,3.2,33,52.8,48.4,72.3,25,56.9,39.4,54.5,67.5,62.5,58.3,52.6,31.8,55.6,3,81.3,
Philippines,PH,4,54.7,47.6,43.4,47.4,51.9,43.7,34.2,33.2,63.6,95.7,95.7,21.5,23.3,26.2,15.1,32.2,35.7,39.2,21.7,87.7,87.7,57.9,94.4,94.4,63.3,63.3,67.3,70.6,63.9,38.9,38.9,68.8,65,72.5,14.5,14.5,48.1,69.7,69.7,28.4,52.8,3.7,29,28,45.7,35.2,56.1,30.8,30.8,66,76.9,80.6,30.9,59.1,67.4,80.8,62,59.9,69.2,50.5,78.1,74.8,81.3,55.3,57.9,46.7,61.2,69.9,77.4,62.3,83,89.2,76.9,66.6,57.7,75.5,21.4,0.3,0,0,85.2,53.1,53.5,77.2,23,55.5,58.1,62,57.5,62.5,66.7,73.7,49.8,43.7,4.8,62.2,64.1
Russia,RU,6,33.7,13.9,8.8,4.6,28.3,35.9,15.4,17.4,75,81.3,81.3,6.8,7.9,2.9,9.5,8.6,9.5,5.2,11.1,55.8,55.8,51.4,87.4,87.4,32.2,32.2,54.8,57.4,52.2,27.3,27.3,83.1,82.6,83.6,23.4,23.4,39.8,61.2,61.2,45.3,68,15.4,47.5,50.4,34.1,26,42.2,18.1,18.1,40.2,20.7,41.6,15.8,50.9,66.2,46.1,34.4,35.2,37.9,32.5,54.2,44,64.3,42.8,36.6,26.8,64.9,36.2,24.3,48.1,36.1,50.4,21.8,31.9,47.3,16.5,4.6,7.7,1.7,0,8.9,53.3,62.6,98.5,21,60.1,70.6,39.7,15,39.6,33.3,68.7,42,57.6,18.9,71.2,82.6
Serbia,,,42.8,24,24.4,9,38.7,33.9,17.5,13.3,70.9,87.4,87.4,19.3,14.2,6.5,37.2,24.7,20.2,16.5,37.5,67.2,67.2,59.2,90.3,90.3,79.6,79.6,86.6,86,87.1,12.2,12.2,81.7,69.9,93.5,4.7,4.7,44.6,55.9,55.9,26.3,28.3,,20.4,30.1,54.3,39.8,68.8,31.2,31.2,55.3,26,57.3,32.9,47.9,88.7,78.9,38.8,45.2,35.2,55.2,37,32.2,41.8,37.2,17.4,55.4,38.7,55,53.3,56.7,38.3,33.3,43.3,37.1,40.9,33.3,21.7,60,0,0,26.6,52.3,32.9,,34,,31.7,65.5,72.5,75,91.7,45.3,43.2,58.4,10.8,75,89.5
Slovenia,SL,2,46.6,34.9,33,20.1,51.5,38.5,21.3,28.7,65.4,81,81,20.7,21.1,12.2,28.9,26.6,26.5,29.3,24,78,78,60.2,96.8,96.8,69.2,69.2,80.2,83,77.4,12.5,12.5,85.5,79.6,91.4,16.9,16.9,42.3,61.3,61.3,25.3,39.1,11,16.9,34.1,49.8,38.2,61.3,27.1,27.1,47.9,28.6,48.3,24.1,47.1,70.3,68.9,32.5,23.1,20.5,25.6,60.4,56,64.8,39.9,24.2,63.3,32.1,18.4,10,26.7,50,76.7,23.3,28.4,42.9,13.8,7.4,3.3,3.9,2.5,20,73.8,79.3,99.2,67,71.6,,82.7,95,85.4,100,61.5,71.6,59.3,18.1,77.8,82.1
South Korea,KR,4,44.4,39.7,34.3,41.8,42.9,34.1,23.1,33.5,45.6,76,76,21.2,5.4,16.5,41.6,30.8,24.6,34.8,32.9,64.6,64.6,64.7,94,94,76.8,76.8,91.8,88.8,94.8,19,19,89.7,82.3,97,17.2,17.2,54.3,69.7,69.7,44.6,84,5.1,38.3,51,64.5,50,78.9,36.8,36.8,55.8,15,80.6,43.8,36.7,77.6,81,47.7,36.3,48.5,24,63.4,61.3,65.6,66.2,62.2,66.3,70.2,34.5,44.8,24.1,63.6,67.2,60,52.7,62.1,43.3,17,9.6,9.6,1.2,47.6,67.8,74.6,99.5,56,68.4,,74.4,90,81.3,91.7,33.9,75.2,54.3,30.2,45.7,87
TCC,TCC,,43.6,21.1,10.2,15.7,37.4,70.4,34.1,93.7,83.5,34.3,34.3,21.1,11.7,16,35.7,62.5,43.8,92.1,51.7,51.9,51.9,50.5,96.6,96.6,37.9,37.9,74.3,76.9,71.6,8.3,8.3,75.6,76.1,75,10.6,10.6,50.9,43.2,43.2,38.4,35.2,12.5,40,65.9,76.3,70.5,82.1,45.5,45.5,51.1,86.9,52.5,14,26.5,63,63.9,49.8,57.1,57.1,57.1,72.3,73.1,71.4,42.6,40.3,60.3,27.1,56.9,55.2,58.6,73.4,90,56.7,30.4,37.5,23.3,16.2,0,8.8,13.4,42.6,70.3,81.6,99.2,64,,,78,85,77,75,75.6,77.4,51.5,8.2,49.7,96.5
Togo,TG,3,47.5,51.4,18.5,85.3,50.5,33.9,9.4,29.1,63.1,89.4,89.4,27.5,8.3,35.2,39.1,21.7,7.7,31,26.5,61,61,58.1,87,87,73,73,72.6,69.7,75.5,33,33,78.5,76,81,4.6,4.6,51,55,55,45.8,88.5,5.9,39.8,49,70.6,69,72.2,46,46,37.5,,39.4,3.1,37.5,62.1,45.5,47.5,49.5,55,44,64.3,63.5,65,48.1,19.4,52,72.9,47,56,38,62.6,61.2,64,46.6,61.2,32,14.4,0.5,1.4,2.8,52.9,45.4,39.3,70.9,27,,19.9,43.5,35,37.5,50,74.5,20.4,53.3,6.8,72.3,80.9
Turkey,TR,5,31.4,8.3,4.5,2.5,18,41.1,11.5,30,81.9,63.9,63.9,7,5.3,4.2,11.6,23.5,16.7,21.6,32.1,44.4,44.4,54.6,95.1,95.1,41.1,41.1,79.2,82.9,75.4,8,8,85.3,78.2,92.3,18.8,18.8,49,94.4,94.4,34.1,23.7,12.3,68.1,32.4,50.5,30.3,70.6,30.3,30.3,35.6,16.5,40.7,20.3,19.5,60.9,55.8,40.2,38.7,11.8,65.5,51.3,36.6,66,39.3,27.1,50.4,40.3,41,5.6,76.3,44.8,55.3,34.2,50.2,63.6,36.8,16.4,0,14.7,0,50.9,57.6,64,92.4,46,56.4,61.2,59.3,72.5,62.5,58.3,48.3,54.8,49.4,4.8,49.2,94.2
Uruguay,UY,1,44.8,24.2,34,11.3,27.4,40.1,24.7,15.7,80,86.1,86.1,13.9,17.9,6.9,17,21.8,24.9,14.3,26.2,82.6,82.6,59.5,90.4,90.4,71.3,71.3,85.3,82.8,87.7,24.1,24.1,74.9,65.2,84.5,10.9,10.9,43.1,42.1,42.1,34.2,45.2,25.5,38.6,27.6,42.8,31,54.5,40.5,40.5,56,34.8,62.2,21.9,78.2,73.9,64.9,60.9,78.1,83.5,72.7,74.9,71.1,78.7,54.8,50.5,59.6,54.4,54.2,56.7,51.6,78.1,82.9,73.3,70,80,60,16.2,8.8,13.6,3.4,39,73,66.5,96.3,69,55.1,45.6,84.8,97.5,95.8,100,69.4,61.4,67.7,17,96.7,89.5
Venezuela,VE,1,37.5,24.4,23.4,17.7,32.2,37.8,16.7,17.5,79.1,59.9,59.9,16.6,13.6,10,26.1,24.8,23.5,21,29.9,61.7,61.7,56.6,84.7,84.7,67.6,67.6,84,86.5,81.5,22.9,22.9,67.4,46.8,87.9,13.3,13.3,37.8,51.4,51.4,24.8,33.3,3.7,28.7,33.3,38,42.7,33.3,29,29,45.8,7.7,59.6,22,56.7,66.2,62.5,46.5,42.4,35.8,49,73.2,68,78.3,42.9,36,61.9,30.8,51.2,39.5,62.8,67.9,82.4,53.5,27.5,29.3,25.6,20.7,2.8,24.7,0,55.4,54.5,61.7,94.6,19,51.8,81.3,43.7,47.5,45.8,50,42.4,32.6,58.1,6.6,79.6,88
Zambia,ZM,3,60.8,66.7,80.6,72.8,46.7,47.9,28.6,31,84.2,95.7,95.7,28.7,29.6,31.8,24.7,36.3,32.7,33.3,42.8,89.5,89.5,58.3,88.9,88.9,72.7,72.7,89.4,92.1,86.7,30.7,30.7,62,50,73.9,6.4,6.4,59.3,73.3,73.3,34.4,64.7,2.3,31.5,39,81.2,82.6,79.8,35.7,35.7,71.8,79.5,60,31,87.8,88.9,83.3,61.7,72.6,77,68.2,69.9,71.6,68.2,63.4,65.9,61.9,62.5,71.9,77.8,65.9,67.5,75,60,69.6,81.4,57.8,17.2,1.3,4.6,0,63.1,57.2,55.6,73,28,49.2,72.1,61.2,65,54.2,66.7,81.8,38.2,54.9,7.9,66.4,90.5
